path,bytes,type,role
papers/2026_TUCAN_Ultra_fast_methylation_based_classification_of_pediatric_solid_tumors_and.pdf,41956021,.pdf,scientific evidence
papers/MANUAL_DOWNLOAD_CHECKLIST.md,6488,.md,repository/supporting material
papers/Unconfirmed 26855.crdownload,962431,.crdownload,repository/supporting material
papers/Unconfirmed 370323.crdownload,962431,.crdownload,repository/supporting material
KIDS26-Team12/docs/ai-guidance.md,2038,.md,repository/supporting material
KIDS26-Team12/docs/git-github-basics.md,4303,.md,repository/supporting material
KIDS26-Team12/docs/troubleshooting.md,1460,.md,repository/supporting material
KIDS26-Team12/project-management/CHECKLIST.md,7362,.md,repository/supporting material
KIDS26-Team12/project-management/meetings.txt,30,.txt,repository/supporting material
KIDS26-Team12/project-management/project-plan.md,772,.md,repository/supporting material
KIDS26-Team12/project-management/team.md,658,.md,repository/supporting material
